date,campaign,channel,country,industry,plan,impressions,clicks,spend,cpc,ctr_pct,leads,conversions,conversion_rate_pct,revenue,satisfaction_score,churn_risk_pct
2024-01-09,Referral,Organic,United States,Finance,Growth,12821,468,3548.06,7.57,3.65,390,84,21.61,14709.49,3.9,21.5
2024-09-26,Referral,Organic,Singapore,Education,Starter,6871,549,3245.54,5.91,7.99,576,65,11.34,2725.36,3.3,26.9
2024-12-02,Email,Organic,United Kingdom,Finance,Starter,8314,671,2947.93,4.39,8.07,470,103,22.12,6022.52,2.9,42.7
2024-03-10,Email,LinkedIn,Australia,Healthcare,Starter,13287,194,541.69,2.79,1.46,68,12,17.88,703.36,2.9,40.4
2024-11-27,Paid Search,Instagram,United Kingdom,Technology,Enterprise,28613,1445,2789.01,1.93,5.05,217,51,23.58,59259.96,3.6,42.1
2024-09-11,Display,Instagram,Singapore,Healthcare,Starter,54560,4163,5871.23,1.41,7.63,434,80,18.64,3772.7,3.7,31.7
2024-06-05,Display,Organic,Canada,Finance,Enterprise,7219,649,3662.49,5.64,8.99,620,126,20.37,126154.6,3.9,11.1
2024-01-30,Email,LinkedIn,United Kingdom,Education,Enterprise,18638,479,5499.4,11.46,2.57,536,131,24.53,112832.59,5.0,5.7
2024-07-06,Social Media,LinkedIn,Singapore,Technology,Enterprise,4842,246,1396.82,5.67,5.08,116,8,6.92,7178.36,4.2,21.2
2024-05-22,Paid Search,Google,Australia,Finance,Growth,16695,384,4238.41,11.01,2.3,561,126,22.6,23195.95,3.3,26.0
2024-09-08,Paid Search,Google,United States,Technology,Growth,1478,177,1546.72,8.7,11.97,210,61,29.19,14509.76,3.5,19.1
2024-10-08,Referral,Instagram,United Kingdom,Finance,Enterprise,22945,670,5734.6,,2.92,276,29,10.61,34614.45,4.5,4.3
2024-09-09,Email,Instagram,Singapore,Education,Growth,13374,325,3845.77,11.8,2.43,298,19,6.64,3740.76,3.7,17.1
2024-07-29,Display,Organic,Australia,Finance,Growth,10825,918,5210.24,5.67,8.48,528,142,26.95,31736.33,3.6,24.1
2024-03-07,Display,Organic,Australia,Technology,Enterprise,12813,583,1393.52,2.39,4.55,202,27,13.65,31809.7,5.0,0.0
2024-05-08,Paid Search,Organic,United Kingdom,Finance,Enterprise,5911,386,2562.03,6.63,6.53,205,58,28.54,52377.71,4.1,7.3
2024-11-05,Social Media,Organic,Australia,Technology,Starter,953,70,554.6,7.88,7.34,76,18,24.17,878.3,2.9,34.8
2024-11-17,Referral,Instagram,United Kingdom,Retail,Starter,18079,772,6476.57,8.38,4.27,207,13,6.5,639.46,2.9,42.5
2024-11-06,Paid Search,Instagram,United Kingdom,Healthcare,Growth,3565,256,1219.98,4.76,7.18,55,9,16.66,1690.01,3.8,27.6
2024-05-28,Display,Organic,Canada,Finance,Starter,6517,582,6545.13,11.24,8.93,541,48,8.98,2819.08,2.4,55.4
2024-09-11,Email,Google,Canada,Education,Growth,53401,2606,7740.16,2.97,4.88,443,76,17.37,17525.98,3.5,22.6
2024-10-01,Email,Google,Canada,Finance,Growth,12584,633,5874.56,9.28,5.03,550,105,19.26,19184.31,3.7,25.0
2024-09-15,Display,Organic,United Kingdom,Education,Enterprise,121747,2508,4966.14,1.98,2.06,520,154,29.67,160806.17,4.3,17.3
2024-11-04,Referral,LinkedIn,Singapore,Technology,Starter,579,57,503.53,8.71,9.84,45,3,8.72,170.9,3.8,38.3
2024-06-12,Paid Search,LinkedIn,Singapore,Healthcare,Enterprise,4096,281,2823.71,10.03,6.86,300,37,12.49,41971.93,4.0,28.8
2024-08-01,Referral,Instagram,Australia,Education,Growth,2412,282,2271.14,8.04,11.69,137,14,10.69,2418.18,3.3,35.2
2024-11-13,Display,Facebook,United States,Technology,Enterprise,,4315,7596.0,1.76,1.21,445,39,8.79,42532.75,3.8,31.4
2024-08-29,Email,Facebook,Singapore,Finance,Enterprise,4955,336,2735.39,8.12,6.78,160,14,9.33,16353.04,4.2,22.3
2024-12-14,Social Media,Organic,Canada,Finance,Starter,5316,604,2376.25,3.93,11.36,422,102,24.28,5481.38,3.0,31.4
2024-09-02,Social Media,Organic,United Kingdom,Healthcare,Starter,6377,692,53545.27,6.75,10.85,501,68,13.63,121647.26,3.3,35.9
2024-02-10,Social Media,LinkedIn,United Kingdom,Retail,Starter,2353,265,1776.13,6.69,11.26,186,15,8.43,783.13,2.9,38.9
2024-12-08,Referral,Facebook,United States,Technology,Starter,18530,391,3423.75,8.75,2.11,313,16,5.13,817.42,3.6,24.5
2024-08-31,Display,Facebook,United Kingdom,Healthcare,Growth,,478,5238.0,10.94,1.98,405,74,18.38,16244.12,4.6,1.1
2024-03-30,Display,Facebook,Australia,Retail,Growth,1707,181,1653.23,9.11,10.6,93,5,5.94,949.67,3.1,26.9
2024-06-20,Social Media,LinkedIn,Singapore,Education,Growth,53404,3498,7136.23,2.04,6.55,485,122,25.22,23446.22,3.7,14.5
2024-04-05,Email,Instagram,United Kingdom,Education,Enterprise,23253,2423,6106.81,2.52,10.42,477,122,25.67,125576.78,4.9,8.2
2024-04-04,Paid Search,LinkedIn,United Kingdom,Finance,Starter,7481,695,2234.13,3.21,9.29,285,35,12.55,1891.66,3.8,24.8
2024-12-20,Paid Search,Google,Australia,Retail,Growth,1542,172,1445.79,8.39,11.15,208,50,24.25,10861.44,3.2,21.4
2024-07-07,Referral,Facebook,United States,Finance,Growth,1997,153,1394.85,9.1,7.66,91,17,18.73,3433.03,3.2,33.2
2024-04-21,Paid Search,Organic,Australia,Education,Growth,8349,926,4319.75,4.66,11.09,317,81,25.72,18794.93,3.9,31.5
2024-03-25,Social Media,Organic,Canada,Technology,Enterprise,12450,249,1802.13,7.21,2.0,218,54,25.22,54415.4,4.0,19.3
2024-01-30,Referral,LinkedIn,United Kingdom,Technology,Growth,121235,4122,2184.77,0.53,3.4,110,17,15.59,3704.84,3.7,25.3
2024-02-05,Display,Google,United Kingdom,Retail,Starter,5654,665,6197.98,9.31,11.76,738,114,15.51,6689.23,2.6,58.9
2024-07-12,Display,Google,Singapore,Finance,Enterprise,31166,3715,6910.24,1.86,11.92,641,52,8.18,61950.77,4.7,0.0
2024-06-01,Display,Organic,Canada,Education,Growth,41081,1976,6622.21,3.35,4.81,616,175,28.44,38438.39,4.4,21.5
2024-08-02,Referral,Google,United States,Finance,Starter,14617,1108,986.99,0.89,7.58,123,7,6.22,380.45,3.0,43.4
2024-04-21,Email,Facebook,Singapore,Healthcare,Starter,16319,736,6563.13,8.91,4.51,518,112,21.81,5280.73,3.1,42.2
2024-12-04,Referral,Facebook,Canada,Healthcare,Growth,552,59,675.47,11.41,10.68,68,14,20.65,2784.66,2.7,46.6
2024-11-25,Display,Organic,United Kingdom,Retail,Growth,3032,282,1363.9,4.83,9.3,159,41,26.23,7793.95,3.6,14.0
2024-01-30,Referral,LinkedIn,Canada,Education,Enterprise,11666,378,1245.92,3.29,3.24,125,35,28.06,40087.26,4.9,9.1
2024-04-07,Email,Instagram,Canada,Education,Enterprise,3847,379,508.47,1.34,9.85,30,6,21.79,5550.18,4.6,24.9
2024-06-04,Email,Facebook,United States,Technology,Enterprise,36239,1330,7996.66,6.01,3.67,635,64,10.11,74823.93,3.7,21.6
2024-07-13,Display,Organic,United Kingdom,Healthcare,Growth,4600,282,3005.23,10.65,6.13,469,108,23.06,23997.33,3.7,30.9
2024-06-09,Display,Google,Singapore,Finance,Enterprise,3386,382,1338.2,3.5,11.28,150,23,15.44,20756.13,4.2,22.9
2024-05-05,Display,Organic,United Kingdom,Healthcare,Growth,15343,982,7738.76,7.88,6.4,620,154,24.87,27864.66,3.7,16.9
2024-10-04,Email,Organic,Australia,Technology,Enterprise,40398,1014,,0.57,2.51,78,5,6.7,4509.79,4.5,18.7
2024-01-31,Referral,Organic,Canada,Retail,Starter,3185,36,251.58,6.84,1.13,31,3,11.87,175.24,3.9,23.6
2024-12-11,Display,Facebook,Australia,Technology,Enterprise,7393,502,1361.4,2.71,6.79,128,14,11.68,13830.95,4.1,23.8
2024-10-16,Paid Search,Facebook,United Kingdom,Technology,Enterprise,73703,995,7935.06,7.97,1.35,517,74,14.43,75153.3,4.0,10.6
2024-02-12,Display,LinkedIn,United Kingdom,Education,Starter,18356,648,7179.37,11.07,3.53,885,197,22.31,10119.96,3.1,56.0
2024-12-16,Social Media,Organic,Singapore,Technology,Starter,15595,1806,7444.38,4.12,11.58,971,231,23.81,12444.66,3.1,39.9
2024-03-24,Referral,Facebook,Singapore,Retail,Enterprise,17916,1668,7192.9,4.31,9.31,331,98,29.71,108030.67,3.3,33.9
2024-01-28,Email,LinkedIn,United States,Technology,Growth,8609,650,4920.32,7.56,7.55,636,83,13.16,17705.28,3.9,13.4
2024-04-26,Social Media,Organic,Canada,Retail,Starter,35000,679,73524.37,8.1,1.94,738,184,24.95,130764.04,3.4,34.3
2024-12-30,Paid Search,LinkedIn,United Kingdom,Healthcare,Starter,1358,80,913.86,11.34,5.89,101,7,7.56,302.03,2.7,50.3
2024-09-19,Display,Google,Australia,Technology,Growth,6375,614,4522.91,7.36,9.63,641,34,5.31,6731.04,3.9,9.4
2024-10-13,Paid Search,Organic,Singapore,Finance,Enterprise,35011,1509,3169.71,2.1,4.31,377,24,6.58,24027.23,4.0,24.4
2024-02-09,Social Media,Instagram,United States,Retail,Enterprise,34859,868,5010.02,5.77,2.49,142,21,14.89,24011.82,3.8,34.9
2024-08-13,Social Media,LinkedIn,Singapore,Finance,Growth,7383,237,2701.19,,3.21,193,56,29.11,13250.82,3.6,39.9
2024-09-08,Referral,Facebook,United Kingdom,Retail,Growth,58133,1308,6568.66,5.02,2.25,503,99,19.81,20508.15,3.6,18.8
2024-08-24,Paid Search,LinkedIn,United Kingdom,Technology,Growth,59907,2594,5449.23,2.1,4.33,360,31,8.85,6157.25,3.5,36.1
2024-11-02,Display,Organic,Canada,Education,Enterprise,12589,705,7403.27,10.5,5.6,476,139,29.21,152132.22,4.6,0.0
2024-02-13,Email,Facebook,United Kingdom,Finance,Enterprise,8802,713,4978.89,6.98,8.1,411,119,29.17,114846.04,4.5,6.4
2024-02-20,Social Media,Facebook,Singapore,Education,Enterprise,11254,664,4728.04,7.12,5.9,303,73,24.31,77011.38,4.0,20.0
2024-01-13,Display,Google,United Kingdom,Retail,Starter,3789,97,1105.34,11.32,2.56,93,15,16.38,677.97,2.7,47.0
2024-08-12,Display,Instagram,Australia,Healthcare,Starter,34642,3582,6519.45,1.82,10.34,419,91,21.93,4046.65,3.5,29.4
2024-03-30,Referral,Facebook,United Kingdom,Education,Growth,44340,2421,7676.01,3.17,5.46,378,79,21.01,15740.61,4.3,16.0
2024-04-11,Display,Organic,Canada,Retail,Starter,21379,1984,5696.94,2.87,9.28,894,58,6.56,2516.91,3.4,28.3
2024-06-15,Paid Search,LinkedIn,Australia,Healthcare,Enterprise,13125,1054,6928.57,6.57,8.03,668,135,20.28,142343.49,4.0,32.6
2024-11-12,Paid Search,Instagram,Singapore,Education,Starter,36657,1327,5442.46,4.1,3.62,188,26,14.33,1145.93,2.8,50.9
2024-10-21,Display,LinkedIn,United States,Retail,Enterprise,3523,396,4391.56,11.07,11.24,260,23,9.17,21853.24,4.7,20.2
2024-11-13,Email,Instagram,Australia,Retail,Starter,4874,350,1722.0,4.92,7.18,111,16,15.23,801.33,3.1,29.6
2024-03-26,Email,Organic,Australia,Finance,Growth,3516,147,455.02,3.09,4.18,69,13,19.14,2898.45,3.3,34.3
2024-10-20,Email,Instagram,Singapore,Healthcare,Enterprise,75768,6751,6616.37,0.98,8.91,387,115,29.74,101770.39,4.7,0.0
2024-06-01,Email,LinkedIn,United Kingdom,Healthcare,Starter,3179,303,3624.75,11.93,9.53,235,59,25.27,3052.24,2.8,54.2
2024-11-19,Display,Facebook,Singapore,Finance,Starter,9215,670,6545.53,9.76,7.27,486,96,19.92,4275.62,3.5,29.1
2024-10-20,Social Media,Organic,Australia,Finance,Growth,5863,618,7366.4,11.91,10.54,554,147,26.65,27421.38,3.6,13.4
2024-12-12,Display,LinkedIn,United States,Education,Enterprise,7303,436,2295.99,5.26,5.97,229,61,27.0,53783.74,4.1,17.4
2024-07-07,Display,LinkedIn,United Kingdom,Education,Starter,33712,681,6977.48,10.24,2.02,903,188,20.87,10078.4,3.6,16.5
2024-07-22,Paid Search,LinkedIn,United States,Retail,Growth,10284,722,2718.35,3.76,7.02,150,39,26.31,8738.16,4.3,5.6
2024-01-24,Email,LinkedIn,Australia,Technology,Starter,61880,7141,3642.03,0.51,11.54,225,49,22.21,2151.7,3.1,34.2
2024-05-20,Email,Instagram,United Kingdom,Technology,Growth,43057,676,5383.17,7.96,1.57,339,78,23.15,17296.65,3.6,29.5
2024-02-18,Email,Facebook,Canada,Technology,Starter,12644,746,4830.7,6.47,5.9,176,23,13.59,1005.52,3.6,18.5
2024-09-01,Email,Facebook,Canada,Technology,Enterprise,76150,3838,6486.46,1.69,5.04,373,54,14.57,61211.38,4.8,0.0
2024-12-12,Paid Search,Google,Singapore,Education,Starter,42695,2075,4960.49,2.39,4.86,367,87,23.71,4996.08,2.9,36.2
2024-04-21,Email,Google,United States,Technology,Enterprise,22692,1298,5894.07,4.54,5.72,791,88,11.19,94559.66,4.4,22.8
2024-11-07,Social Media,Google,United Kingdom,Finance,Enterprise,34783,1847,4934.03,2.67,5.31,588,144,24.6,162244.01,4.4,19.9
2024-05-03,Display,Organic,Australia,Education,Starter,28653,702,7897.68,11.24,2.45,1289,247,19.21,11835.46,2.9,29.6
2024-02-07,Email,Organic,Australia,Technology,Growth,1477,169,1882.79,11.11,11.44,202,24,12.16,5250.83,3.8,15.7
2024-07-24,Email,Organic,Singapore,Education,Starter,8791,582,2364.25,4.06,6.62,199,50,25.2,2542.45,2.8,51.2
2024-11-28,Email,Instagram,Canada,Finance,Starter,8289,189,2106.94,11.13,2.28,131,8,6.38,424.59,3.1,33.8
2024-01-07,Paid Search,Google,United States,Retail,Growth,5039,450,4279.44,9.5,8.93,296,24,8.17,5365.33,3.7,42.6
2024-01-16,Social Media,LinkedIn,United Kingdom,Education,Starter,2430,192,2251.01,11.71,7.9,197,35,17.77,1491.03,3.4,28.3
2024-03-21,Social Media,Google,Singapore,Technology,Starter,107933,11279,5978.08,0.53,10.45,318,19,6.15,909.95,3.4,29.6
2024-01-19,Referral,LinkedIn,United States,Healthcare,Starter,9849,392,3446.8,8.78,3.98,175,25,14.32,1256.5,3.4,29.1
2024-09-21,Email,LinkedIn,Australia,Retail,Growth,78512,1531,6233.51,,1.95,524,74,14.22,14020.01,3.9,9.2
2024-05-04,Display,Instagram,Singapore,Retail,Starter,8913,870,5913.21,6.79,9.76,215,60,28.31,2523.6,2.7,43.1
2024-12-21,Email,Instagram,Australia,Retail,Enterprise,50571,3454,5872.28,1.7,6.83,242,41,17.3,35673.78,5.0,0.0
2024-02-17,Email,Facebook,Singapore,Retail,Enterprise,13488,1245,7185.51,5.77,9.23,559,98,17.64,105051.34,4.0,26.6
2024-02-01,Display,Facebook,United States,Healthcare,Growth,11522,613,6837.13,11.15,5.32,655,86,13.16,17258.87,3.9,41.1
2024-03-10,Referral,Google,United States,Technology,Starter,38669,901,3706.62,4.11,,330,80,24.26,3952.03,2.4,55.6
2024-02-16,Paid Search,Instagram,Singapore,Technology,Starter,78650,1573,6720.21,4.27,2.0,281,39,13.89,1967.78,3.1,32.4
2024-03-30,Email,LinkedIn,Canada,Education,Enterprise,133207,2824,4490.94,1.59,2.12,511,41,8.04,35699.22,4.5,4.4
2024-04-11,Display,Instagram,Australia,Education,Enterprise,18145,225,2218.8,9.85,1.24,70,19,27.56,19079.72,5.0,12.6
2024-06-18,Email,Google,Canada,Technology,Starter,15061,1351,7408.23,5.48,8.97,767,111,14.57,5435.37,2.7,59.9
2024-05-20,Social Media,LinkedIn,United States,Technology,Enterprise,35529,1510,5029.58,3.33,4.25,403,75,18.77,65285.35,4.4,16.3
2024-04-12,Referral,Facebook,Singapore,Technology,Growth,19456,1360,6298.94,4.63,6.99,446,124,27.82,25313.57,3.6,31.3
2024-06-12,Referral,Facebook,Australia,Healthcare,Starter,22292,1099,6507.5,5.92,4.93,507,54,10.82,2396.93,3.2,41.9
2024-09-30,Email,Facebook,Singapore,Retail,Growth,21615,629,7494.61,11.9,2.91,397,51,12.95,11248.51,3.5,38.3
2024-12-26,Social Media,Organic,Singapore,Finance,Enterprise,7568,750,20819.19,10.12,9.91,1340,0,18.55,0.0,4.5,10.6
2024-11-04,Paid Search,Google,Singapore,Retail,Starter,3728,368,2787.53,7.56,9.87,243,22,9.44,1219.05,3.3,31.9
2024-03-16,Referral,Facebook,Australia,Education,Growth,14102,1602,7692.36,4.8,11.36,496,37,7.53,7036.21,4.0,23.5
2024-08-11,Display,Instagram,United States,Education,Enterprise,19148,944,7138.88,7.56,4.93,465,117,25.36,114829.88,4.4,5.4
2024-03-31,Email,Organic,Canada,Education,Starter,3929,389,1620.24,4.16,9.9,216,45,20.99,1954.6,2.8,44.2
2024-02-09,Paid Search,Instagram,United Kingdom,Finance,Enterprise,53113,4674,7105.5,1.52,8.8,453,123,27.17,123653.64,4.4,18.0
2024-02-04,Social Media,Instagram,Australia,Technology,Starter,3078,359,3210.31,8.92,11.66,248,42,17.33,2022.09,3.0,38.9
2024-09-02,Referral,Facebook,United States,Retail,Starter,599262,7311,6433.72,0.88,1.22,352,26,7.62,1235.31,3.4,28.9
2024-02-08,Referral,Google,United Kingdom,Education,Enterprise,14512,833,7167.16,,5.74,859,173,20.18,173167.49,4.7,8.4
2024-04-07,Display,Organic,Singapore,Healthcare,Enterprise,47806,741,2395.88,3.23,1.55,308,80,26.0,72228.22,4.1,24.5
2024-05-30,Referral,LinkedIn,United States,Technology,Starter,1965,231,1814.23,7.84,11.75,155,12,7.89,661.33,2.4,55.1
2024-05-15,Email,Organic,Canada,Finance,Growth,25355,1496,7106.84,4.75,5.9,650,108,16.63,19970.04,3.8,26.8
2024-12-22,Email,Google,United Kingdom,Education,Growth,15049,1067,7771.5,7.28,7.09,1083,275,25.46,54534.62,3.0,36.4
2024-08-31,Referral,Facebook,Canada,Healthcare,Starter,22971,317,3279.47,10.32,1.38,252,45,17.92,2315.29,3.4,31.5
2024-08-17,Paid Search,Facebook,United States,Finance,Starter,4465,380,532.87,1.4,8.51,26,6,25.56,265.12,2.9,38.1
2024-02-04,Email,LinkedIn,Singapore,Retail,Enterprise,12334,745,2743.79,3.68,6.04,331,81,24.66,86427.18,4.0,18.8
2024-07-31,Paid Search,Facebook,Singapore,Education,Enterprise,4834,540,6115.34,11.31,11.17,467,35,7.52,33221.38,4.0,18.4
2024-07-29,Social Media,LinkedIn,Canada,Education,Enterprise,28876,1568,3889.76,2.48,5.43,382,84,22.02,83127.35,3.7,36.0
2024-12-19,Paid Search,Google,Canada,Healthcare,Growth,831,36,357.82,9.9,4.33,29,5,17.29,1088.2,4.5,19.3
2024-03-09,Social Media,LinkedIn,United Kingdom,Healthcare,Enterprise,14169,435,3450.83,7.92,3.07,216,55,25.6,60952.17,4.4,0.0
2024-01-29,Referral,Facebook,Australia,Healthcare,Enterprise,19459,2016,4153.0,2.06,10.36,412,23,5.72,21080.64,4.8,0.0
2024-05-07,Email,LinkedIn,Australia,Healthcare,Enterprise,6039,369,1753.06,4.74,6.11,138,38,28.08,41318.26,4.4,21.3
2024-08-16,Paid Search,LinkedIn,Singapore,Education,Growth,7376,284,2885.14,10.13,3.85,337,24,7.26,4105.49,4.5,14.8
2024-04-19,Paid Search,Facebook,United States,Healthcare,Enterprise,48528,4649,3394.16,0.73,9.58,309,16,5.22,18685.78,4.1,9.3
2024-01-05,Paid Search,Instagram,Singapore,Healthcare,Enterprise,17332,981,7742.79,7.89,5.66,380,52,13.72,48737.59,3.8,26.5
2024-11-15,Display,Organic,Australia,Technology,Enterprise,6725,688,7995.55,11.61,10.23,1018,201,19.84,190545.58,4.2,7.6
2024-06-21,Social Media,Instagram,United Kingdom,Healthcare,Enterprise,12447,534,5746.53,10.76,4.29,209,50,24.14,58186.28,4.6,0.0
2024-11-03,Display,Instagram,United States,Technology,Enterprise,9526,1046,4079.51,3.9,10.98,206,48,23.42,50544.2,5.0,0.0
2024-06-24,Paid Search,Organic,Canada,Healthcare,Enterprise,12600,1037,2541.52,2.45,8.23,322,39,12.34,39536.58,4.4,0.0
2024-10-13,Paid Search,Instagram,Australia,Finance,Growth,3268,184,1941.96,10.52,5.63,150,21,14.29,4408.63,3.6,28.9
2024-01-28,Referral,Organic,Singapore,Technology,Growth,10815,1140,7137.52,6.26,10.54,755,94,12.46,16254.05,3.9,18.6
2024-04-12,Social Media,LinkedIn,Singapore,Retail,Starter,3187,305,2667.79,8.73,9.57,231,48,20.78,2144.76,3.2,35.4
2024-05-20,Paid Search,Facebook,Singapore,Finance,Growth,27561,667,6324.65,9.47,2.42,425,66,15.74,13136.09,3.8,24.1
2024-09-30,Paid Search,Instagram,Australia,Healthcare,Enterprise,2572,203,1686.5,8.28,7.89,70,15,22.34,14543.28,4.7,11.7
2024-10-28,Social Media,Facebook,Australia,Technology,Growth,19687,1323,7598.01,5.74,6.72,560,88,15.84,19094.61,4.7,25.9
2024-09-07,Social Media,Facebook,United States,Retail,Starter,9139,223,1981.66,8.86,2.44,176,34,19.74,1514.64,2.8,52.6
2024-01-20,Display,Instagram,Singapore,Education,Starter,210136,4602,4832.61,1.05,2.19,361,22,6.21,959.99,3.0,41.4
2024-05-09,Display,Facebook,United States,Technology,Growth,31220,2098,3482.8,1.66,6.72,281,63,22.52,12494.24,4.2,10.3
2024-11-12,Email,Instagram,Australia,Technology,Growth,16041,624,1749.44,2.8,3.89,100,10,10.04,2181.44,3.8,26.2
2024-09-11,Paid Search,LinkedIn,United Kingdom,Finance,Starter,8914,197,299.45,1.52,2.21,28,4,17.35,231.73,3.2,32.9
2024-02-21,Social Media,Facebook,Canada,Healthcare,Growth,79280,2315,3821.36,1.65,2.92,148,18,12.26,4049.66,5.0,0.877
2024-02-18,Email,Google,United States,Finance,Growth,6887,540,2988.71,5.53,7.84,428,31,7.32,7003.28,4.0,27.4
2024-08-21,Social Media,LinkedIn,Canada,Retail,Enterprise,119430,2938,7111.77,2.42,2.46,767,226,29.54,258629.18,5.0,10.7
2024-09-04,Referral,LinkedIn,United States,Education,Growth,7940,833,6277.48,7.53,10.49,762,176,23.18,40701.99,3.3,35.0
2024-07-29,Display,Google,Australia,Healthcare,Enterprise,3640,308,2651.06,8.6,8.46,349,67,19.42,70129.34,5.0,0.0
2024-06-22,Referral,Organic,Singapore,Technology,Growth,33229,1595,5361.36,3.36,4.8,756,110,14.62,25034.75,2.7,37.5
2024-01-28,Email,Facebook,Singapore,Retail,Growth,80078,5133,6981.44,1.36,6.41,372,108,29.25,18646.95,3.9,33.3
2024-07-25,Paid Search,Google,Canada,Retail,Enterprise,6030,357,3695.17,10.35,5.92,237,41,17.43,44181.68,4.7,11.0
2024-10-12,Referral,Google,Australia,Education,Enterprise,6689,481,5172.8,10.74,7.19,621,101,16.41,97801.3,4.7,0.0
2024-08-20,Social Media,Organic,Singapore,Education,Growth,20685,1237,5789.93,4.68,5.98,415,89,21.47,15067.97,3.5,39.0
2024-05-29,Referral,Organic,United Kingdom,Technology,Starter,11633,1168,7195.64,6.16,10.04,1072,163,15.23,7499.8,3.3,37.8
2024-07-20,Paid Search,LinkedIn,United States,Healthcare,Starter,74366,5927,6105.76,1.03,7.97,629,50,8.08,2847.18,2.7,48.8
2024-09-15,Paid Search,LinkedIn,Australia,Education,Enterprise,498,51,578.86,11.26,10.23,50,8,17.71,9369.88,4.6,17.4
2024-03-06,Email,LinkedIn,Singapore,Education,Growth,7128,839,4132.06,4.92,11.77,514,123,24.06,23149.33,4.8,0.0
2024-08-19,Paid Search,Facebook,Canada,Education,Enterprise,10837,1113,7114.21,6.39,10.27,536,68,12.85,75260.95,4.1,16.1
2024-04-17,Referral,Instagram,United Kingdom,Finance,Enterprise,6987,457,5270.67,11.52,6.54,352,45,13.06,40027.57,4.1,25.3
2024-10-19,Display,Organic,United Kingdom,Retail,Starter,208230,5414,4277.29,0.79,2.6,600,60,10.0,3270.94,3.4,37.6
2024-05-08,Paid Search,Google,United Kingdom,Finance,Enterprise,2112,45,451.99,9.86,2.13,64,15,23.49,17273.13,4.4,1.7
2024-05-01,Referral,Instagram,Australia,Retail,Growth,4215,360,3449.22,9.56,8.54,283,17,6.35,3756.09,4.0,35.4
